# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Axis -> a:
    1619:1622:void awardKillScore(net.minecraft.world.entity.Entity,int,net.minecraft.world.damagesource.DamageSource) -> a
    1625:1629:boolean shouldRender(double,double,double) -> k
    1633:1638:boolean shouldRenderAtSqrDistance(double) -> a
    1642:1651:boolean saveAsPassenger(net.minecraft.nbt.CompoundTag) -> d
    1655:1658:boolean save(net.minecraft.nbt.CompoundTag) -> e
    1663:1735:net.minecraft.nbt.CompoundTag saveWithoutId(net.minecraft.nbt.CompoundTag) -> f
    1740:1828:void load(net.minecraft.nbt.CompoundTag) -> g
    1831:1831:boolean repositionEntityAfterLoad() -> bo
    1836:1838:java.lang.String getEncodeId() -> bp
    void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    1846:1850:net.minecraft.nbt.ListTag newDoubleList(double[]) -> a
    1854:1858:net.minecraft.nbt.ListTag newFloatList(float[]) -> a
    1863:1863:net.minecraft.world.entity.item.ItemEntity spawnAtLocation(net.minecraft.world.level.ItemLike) -> a
    1868:1868:net.minecraft.world.entity.item.ItemEntity spawnAtLocation(net.minecraft.world.level.ItemLike,int) -> a
    1873:1873:net.minecraft.world.entity.item.ItemEntity spawnAtLocation(net.minecraft.world.item.ItemStack) -> b
    1878:1888:net.minecraft.world.entity.item.ItemEntity spawnAtLocation(net.minecraft.world.item.ItemStack,float) -> a
    1892:1892:boolean isAlive() -> bq
    1896:1903:boolean isInWall() -> br
    1913:1913:net.minecraft.world.InteractionResult interact(net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand) -> a
    1917:1917:boolean canCollideWith(net.minecraft.world.entity.Entity) -> h
    1921:1921:boolean canBeCollidedWith() -> bs
    1925:1932:void rideTick() -> bt
    1939:1940:void positionRider(net.minecraft.world.entity.Entity) -> i
    1943:1948:void positionRider(net.minecraft.world.entity.Entity,net.minecraft.world.entity.Entity$MoveFunction) -> a
    1951:1951:void onPassengerTurned(net.minecraft.world.entity.Entity) -> j
    1959:1959:double getMyRidingOffset() -> bu
    1967:1967:double getPassengersRidingOffset() -> bv
    1971:1971:boolean startRiding(net.minecraft.world.entity.Entity) -> k
    1975:1975:boolean showVehicleHealth() -> bw
    1979:2012:boolean startRiding(net.minecraft.world.entity.Entity,boolean) -> a
    2016:2016:boolean canRide(net.minecraft.world.entity.Entity) -> l
    2020:2020:boolean canEnterPose(net.minecraft.world.entity.Pose) -> d
    2024:2027:void ejectPassengers() -> bx
    2030:2035:void removeVehicle() -> by
    2038:2039:void stopRiding() -> bz
    2042:2058:void addPassenger(net.minecraft.world.entity.Entity) -> m
    2061:2072:void removePassenger(net.minecraft.world.entity.Entity) -> n
    2078:2078:boolean canAddPassenger(net.minecraft.world.entity.Entity) -> o
    2085:2085:boolean couldAcceptPassenger() -> bA
    2089:2091:void lerpTo(double,double,double,float,float,int,boolean) -> a
    2094:2095:void lerpHeadTo(float,int) -> a
    2098:2098:float getPickRadius() -> bB
    2102:2102:net.minecraft.world.phys.Vec3 getLookAngle() -> bC
    2106:2111:net.minecraft.world.phys.Vec3 getHandHoldingItemAngle(net.minecraft.world.item.Item) -> a
    2116:2116:net.minecraft.world.phys.Vec2 getRotationVector() -> bD
    2120:2120:net.minecraft.world.phys.Vec3 getForward() -> bE
    2124:2134:void handleInsidePortal(net.minecraft.core.BlockPos) -> d
    2137:2168:void handleNetherPortal() -> bF
    2171:2171:int getDimensionChangingDelay() -> bG
    2175:2176:void lerpMotion(double,double,double) -> l
    2179:2179:void handleDamageEvent(net.minecraft.world.damagesource.DamageSource) -> c
    2182:2187:void handleEntityEvent(byte) -> b
    2190:2190:void animateHurt(float) -> q
    2193:2193:java.lang.Iterable getHandSlots() -> bH
    2197:2197:java.lang.Iterable getArmorSlots() -> bI
    2201:2201:java.lang.Iterable getAllSlots() -> bJ
    2205:2205:void setItemSlot(net.minecraft.world.entity.EquipmentSlot,net.minecraft.world.item.ItemStack) -> a
    2209:2211:boolean isOnFire() -> bK
    2215:2215:boolean isPassenger() -> bL
    2219:2219:boolean isVehicle() -> bM
    2223:2223:boolean dismountsUnderwater() -> bN
    2227:2228:void setShiftKeyDown(boolean) -> f
    2232:2232:boolean isShiftKeyDown() -> bO
    2239:2239:boolean isSteppingCarefully() -> bP
    2243:2243:boolean isSuppressingBounce() -> bQ
    2250:2250:boolean isDiscrete() -> bR
    2257:2257:boolean isDescending() -> bS
    2264:2264:boolean isCrouching() -> bT
    2268:2268:boolean isSprinting() -> bU
    2272:2273:void setSprinting(boolean) -> g
    2276:2276:boolean isSwimming() -> bV
    2286:2286:boolean isVisuallySwimming() -> bW
    2290:2290:boolean isVisuallyCrawling() -> bX
    2294:2295:void setSwimming(boolean) -> h
    2298:2298:boolean hasGlowingTag() -> bY
    2302:2304:void setGlowingTag(boolean) -> i
    2307:2310:boolean isCurrentlyGlowing() -> bZ
    2314:2314:boolean isInvisible() -> ca
    2318:2325:boolean isInvisibleTo(net.minecraft.world.entity.player.Player) -> d
    2330:2330:void updateDynamicGameEventListener(java.util.function.BiConsumer) -> a
    2334:2334:net.minecraft.world.scores.Team getTeam() -> cb
    2338:2338:boolean isAlliedTo(net.minecraft.world.entity.Entity) -> p
    2342:2345:boolean isAlliedTo(net.minecraft.world.scores.Team) -> a
    2349:2350:void setInvisible(boolean) -> j
    2353:2353:boolean getSharedFlag(int) -> h
    2357:2363:void setSharedFlag(int,boolean) -> b
    2366:2366:int getMaxAirSupply() -> cc
    2370:2370:int getAirSupply() -> cd
    2374:2375:void setAirSupply(int) -> i
    2378:2378:int getTicksFrozen() -> ce
    2382:2383:void setTicksFrozen(int) -> j
    2386:2387:float getPercentFrozen() -> cf
    2391:2391:boolean isFullyFrozen() -> cg
    2395:2395:int getTicksRequiredToFreeze() -> ch
    2399:2404:void thunderHit(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LightningBolt) -> a
    2407:2415:void onAboveBubbleCol(boolean) -> k
    2418:2427:void onInsideBubbleColumn(boolean) -> l
    2430:2430:boolean wasKilled(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    2434:2437:void checkSlowFallDistance() -> ci
    2440:2441:void resetFallDistance() -> n
    2444:2490:void moveTowardsClosestSpace(double,double,double) -> m
    2493:2495:void makeStuckInBlock(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.phys.Vec3) -> a
    2498:2502:net.minecraft.network.chat.Component removeAction(net.minecraft.network.chat.Component) -> c
    2507:2511:net.minecraft.network.chat.Component getName() -> Z
    2515:2515:net.minecraft.network.chat.Component getTypeName() -> cj
    2520:2520:boolean is(net.minecraft.world.entity.Entity) -> q
    2524:2524:float getYHeadRot() -> ck
    2528:2528:void setYHeadRot(float) -> r
    2531:2531:void setYBodyRot(float) -> s
    2534:2534:boolean isAttackable() -> cl
    2538:2538:boolean skipAttackInteraction(net.minecraft.world.entity.Entity) -> r
    2543:2547:java.lang.String toString() -> toString
    2552:2555:boolean isInvulnerableTo(net.minecraft.world.damagesource.DamageSource) -> b
    2559:2559:boolean isInvulnerable() -> cm
    2563:2564:void setInvulnerable(boolean) -> m
    2567:2568:void copyPosition(net.minecraft.world.entity.Entity) -> s
    2571:2576:void restoreFrom(net.minecraft.world.entity.Entity) -> t
    2580:2614:net.minecraft.world.entity.Entity changeDimension(net.minecraft.server.level.ServerLevel) -> b
    2618:2619:void removeAfterChangingDimensions() -> cn
    2623:2674:net.minecraft.world.level.portal.PortalInfo findDimensionEntryPoint(net.minecraft.server.level.ServerLevel) -> a
    2679:2679:net.minecraft.world.phys.Vec3 getRelativePortalPosition(net.minecraft.core.Direction$Axis,net.minecraft.BlockUtil$FoundRectangle) -> a
    2683:2683:java.util.Optional getExitPortal(net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,boolean,net.minecraft.world.level.border.WorldBorder) -> a
    2687:2687:boolean canChangeDimensions() -> co
    2691:2691:float getBlockExplosionResistance(net.minecraft.world.level.Explosion,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.material.FluidState,float) -> a
    2695:2695:boolean shouldBlockExplode(net.minecraft.world.level.Explosion,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,float) -> a
    2699:2699:int getMaxFallDistance() -> cp
    2703:2703:boolean isIgnoringBlockTriggers() -> cq
    2707:2716:void fillCrashReportCategory(net.minecraft.CrashReportCategory) -> a
    2719:2719:boolean displayFireAnimation() -> cr
    2723:2725:void setUUID(java.util.UUID) -> a_
    2729:2729:java.util.UUID getUUID() -> cs
    2733:2733:java.lang.String getStringUUID() -> ct
    2737:2737:java.lang.String getScoreboardName() -> cu
    2741:2741:boolean isPushedByFluid() -> cv
    2745:2745:double getViewScale() -> cw
    2749:2750:void setViewScale(double) -> b
    2754:2754:net.minecraft.network.chat.Component getDisplayName() -> G_
    2758:2759:void setCustomName(net.minecraft.network.chat.Component) -> b
    2764:2764:net.minecraft.network.chat.Component getCustomName() -> ab
    2769:2769:boolean hasCustomName() -> aa
    2773:2774:void setCustomNameVisible(boolean) -> n
    2777:2777:boolean isCustomNameVisible() -> cx
    2781:2790:void teleportToWithTicket(double,double,double) -> n
    2793:2812:boolean teleportTo(net.minecraft.server.level.ServerLevel,double,double,double,java.util.Set,float,float) -> a
    2816:2817:void dismountTo(double,double,double) -> a
    2820:2829:void teleportTo(double,double,double) -> b
    2832:2833:void teleportRelative(double,double,double) -> c
    2836:2836:boolean shouldShowName() -> cy
    2843:2843:void onSyncedDataUpdated(java.util.List) -> a
    2846:2849:void onSyncedDataUpdated(net.minecraft.network.syncher.EntityDataAccessor) -> a
    2857:2862:void fixupDimensions() -> cz
    2865:2883:void refreshDimensions() -> c_
    2886:2886:net.minecraft.core.Direction getDirection() -> cA
    2890:2890:net.minecraft.core.Direction getMotionDirection() -> cB
    2894:2894:net.minecraft.network.chat.HoverEvent createHoverEvent() -> cC
    2898:2898:boolean broadcastToPlayer(net.minecraft.server.level.ServerPlayer) -> a
    2903:2903:net.minecraft.world.phys.AABB getBoundingBox() -> cD
    2907:2907:net.minecraft.world.phys.AABB getBoundingBoxForCulling() -> A_
    2914:2919:net.minecraft.world.phys.AABB getBoundingBoxForPose(net.minecraft.world.entity.Pose) -> e
    2923:2924:void setBoundingBox(net.minecraft.world.phys.AABB) -> a
    2927:2927:float getEyeHeight(net.minecraft.world.entity.Pose,net.minecraft.world.entity.EntityDimensions) -> a
    2931:2931:float getEyeHeight(net.minecraft.world.entity.Pose) -> f
    2935:2935:float getEyeHeight() -> cE
    2939:2939:net.minecraft.world.phys.Vec3 getLeashOffset(float) -> t
    2943:2943:net.minecraft.world.phys.Vec3 getLeashOffset() -> cF
    2947:2947:net.minecraft.world.entity.SlotAccess getSlot(int) -> a_
    2952:2952:void sendSystemMessage(net.minecraft.network.chat.Component) -> a
    2955:2955:net.minecraft.world.level.Level getCommandSenderWorld() -> cG
    2960:2960:net.minecraft.server.MinecraftServer getServer() -> cH
    2964:2964:net.minecraft.world.InteractionResult interactAt(net.minecraft.world.entity.player.Player,net.minecraft.world.phys.Vec3,net.minecraft.world.InteractionHand) -> a
    2968:2968:boolean ignoreExplosion() -> cI
    2975:2979:void doEnchantDamageEffects(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.Entity) -> a
    2982:2982:void startSeenByPlayer(net.minecraft.server.level.ServerPlayer) -> c
    2985:2985:void stopSeenByPlayer(net.minecraft.server.level.ServerPlayer) -> d
    2988:2997:float rotate(net.minecraft.world.level.block.Rotation) -> a
    3002:3009:float mirror(net.minecraft.world.level.block.Mirror) -> a
    3014:3014:boolean onlyOpCanSetNbt() -> cJ
    3019:3019:net.minecraft.world.entity.LivingEntity getControllingPassenger() -> cK
    3023:3023:boolean hasControllingPassenger() -> cL
    3027:3027:java.util.List getPassengers() -> cM
    3032:3032:net.minecraft.world.entity.Entity getFirstPassenger() -> cN
    3036:3036:boolean hasPassenger(net.minecraft.world.entity.Entity) -> u
    3040:3045:boolean hasPassenger(java.util.function.Predicate) -> a
    3049:3049:java.util.stream.Stream getIndirectPassengersStream() -> p
    3054:3054:java.util.stream.Stream getSelfAndPassengers() -> cO
    3059:3059:java.util.stream.Stream getPassengersAndSelf() -> cP
    3063:3063:java.lang.Iterable getIndirectPassengers() -> cQ
    3067:3067:boolean hasExactlyOnePlayerPassenger() -> cR
    3071:3075:net.minecraft.world.entity.Entity getRootVehicle() -> cS
    3079:3079:boolean isPassengerOfSameVehicle(net.minecraft.world.entity.Entity) -> v
    3083:3090:boolean hasIndirectPassenger(net.minecraft.world.entity.Entity) -> w
    3095:3098:boolean isControlledByLocalInstance() -> cT
    3103:3103:boolean isEffectiveAi() -> cU
    3107:3114:net.minecraft.world.phys.Vec3 getCollisionHorizontalEscapeVector(double,double,float) -> a
    3118:3118:net.minecraft.world.phys.Vec3 getDismountLocationForPassenger(net.minecraft.world.entity.LivingEntity) -> b
    3123:3123:net.minecraft.world.entity.Entity getVehicle() -> cV
    3128:3128:net.minecraft.world.entity.Entity getControlledVehicle() -> cW
    3132:3132:net.minecraft.world.level.material.PushReaction getPistonPushReaction() -> C_
    3136:3136:net.minecraft.sounds.SoundSource getSoundSource() -> cX
    3140:3140:int getFireImmuneTicks() -> cY
    3145:3145:net.minecraft.commands.CommandSourceStack createCommandSourceStack() -> cZ
    3149:3149:int getPermissionLevel() -> B
    3153:3153:boolean hasPermissions(int) -> k
    3158:3158:boolean acceptsSuccess() -> d_
    3163:3163:boolean acceptsFailure() -> j_
    3168:3168:boolean shouldInformAdmins() -> M_
    3172:3183:void lookAt(net.minecraft.commands.arguments.EntityAnchorArgument$Anchor,net.minecraft.world.phys.Vec3) -> a
    3190:3255:boolean updateFluidHeightAndDoFluidPushing(net.minecraft.tags.TagKey,double) -> a
    3260:3265:boolean touchingUnloadedChunk() -> da
    3269:3269:double getFluidHeight(net.minecraft.tags.TagKey) -> b
    3276:3276:double getFluidJumpThreshold() -> db
    3280:3280:float getBbWidth() -> dc
    3284:3284:float getBbHeight() -> dd
    3288:3288:net.minecraft.network.protocol.Packet getAddEntityPacket() -> S
    3292:3292:net.minecraft.world.entity.EntityDimensions getDimensions(net.minecraft.world.entity.Pose) -> a
    3296:3296:net.minecraft.world.phys.Vec3 position() -> de
    3300:3300:net.minecraft.world.phys.Vec3 trackingPosition() -> df
    3305:3305:net.minecraft.core.BlockPos blockPosition() -> dg
    3309:3312:net.minecraft.world.level.block.state.BlockState getFeetBlockState() -> dh
    3316:3316:net.minecraft.world.level.ChunkPos chunkPosition() -> di
    3320:3320:net.minecraft.world.phys.Vec3 getDeltaMovement() -> dj
    3324:3325:void setDeltaMovement(net.minecraft.world.phys.Vec3) -> f
    3328:3329:void addDeltaMovement(net.minecraft.world.phys.Vec3) -> g
    3332:3333:void setDeltaMovement(double,double,double) -> o
    3336:3336:int getBlockX() -> dk
    3340:3340:double getX() -> dl
    3344:3344:double getX(double) -> c
    3348:3348:double getRandomX(double) -> d
    3352:3352:int getBlockY() -> dm
    3356:3356:double getY() -> dn
    3360:3360:double getY(double) -> e
    3364:3364:double getRandomY() -> do
    3368:3368:double getEyeY() -> dp
    3372:3372:int getBlockZ() -> dq
    3376:3376:double getZ() -> dr
    3380:3380:double getZ(double) -> f
    3384:3384:double getRandomZ(double) -> g
    3388:3403:void setPosRaw(double,double,double) -> p
    3406:3406:void checkDespawn() -> ds
    3409:3409:net.minecraft.world.phys.Vec3 getRopeHoldPosition(float) -> u
    3413:3423:void recreateFromPacket(net.minecraft.network.protocol.game.ClientboundAddEntityPacket) -> a
    3427:3427:net.minecraft.world.item.ItemStack getPickResult() -> dt
    3431:3432:void setIsInPowderSnow(boolean) -> o
    3435:3435:boolean canFreeze() -> du
    3439:3439:boolean isFreezing() -> dv
    3443:3443:float getYRot() -> dw
    3452:3452:float getVisualRotationYInDegrees() -> dx
    3456:3461:void setYRot(float) -> f
    3464:3464:float getXRot() -> dy
    3468:3473:void setXRot(float) -> e
    3476:3476:boolean canSprint() -> dz
    3480:3480:float maxUpStep() -> dA
    3484:3485:void setMaxUpStep(float) -> v
    3493:3493:boolean isRemoved() -> dB
